 Reading C:/intelFPGA_lite/19.1/modelsim_ase/tcl/vsim/pref.tcl
# UVM_INFO @ 55000 : reporter [FIR_MONITOR] cycle=6 input=30000 output=32767
# UVM_INFO @ 65000 : reporter [FIR_MONITOR] cycle=7 input=30000 output=32767
# UVM_INFO @ 75000 : reporter [FIR_MONITOR] cycle=8 input=30000 output=32767
# UVM_INFO @ 85000 : reporter [FIR_MONITOR] cycle=9 input=30000 output=32767
# UVM_INFO @ 95000 : reporter [FIR_MONITOR] cycle=10 input=30000 output=32767
# UVM_INFO @ 105000 : reporter [FIR_MONITOR] cycle=11 input=30000 output=32767
# UVM_INFO @ 115000 : reporter [FIR_MONITOR] cycle=12 input=30000 output=32767
# UVM_INFO @ 125000 : reporter [FIR_MONITOR] cycle=13 input=30000 output=32767
# UVM_INFO @ 135000 : reporter [FIR_MONITOR] cycle=14 input=30000 output=32767
# UVM_INFO @ 145000 : reporter [FIR_MONITOR] cycle=15 input=-30000 output=32767
# UVM_INFO @ 155000 : reporter [FIR_MONITOR] cycle=16 input=-30000 output=32767
# UVM_INFO @ 165000 : reporter [FIR_MONITOR] cycle=17 input=-30000 output=-32768
# UVM_INFO @ 175000 : reporter [FIR_MONITOR] cycle=18 input=-30000 output=-32768
# UVM_INFO @ 185000 : reporter [FIR_MONITOR] cycle=19 input=-30000 output=-32768
# UVM_INFO @ 195000 : reporter [FIR_MONITOR] cycle=20 input=-30000 output=-32768
# UVM_INFO @ 205000 : reporter [FIR_MONITOR] cycle=21 input=-30000 output=-32768
# UVM_INFO @ 215000 : reporter [FIR_MONITOR] cycle=22 input=-30000 output=-32768
# UVM_INFO @ 225000 : reporter [FIR_MONITOR] cycle=23 input=-30000 output=-32768
# UVM_INFO @ 235000 : reporter [FIR_MONITOR] cycle=24 input=-30000 output=-32768
# UVM_INFO @ 245000 : reporter [FIR_MONITOR] cycle=25 input=-30000 output=-32768
# UVM_INFO @ 255000 : reporter [FIR_MONITOR] cycle=26 input=-30000 output=-32768
# UVM_INFO @ 265000 : reporter [FIR_MONITOR] cycle=27 input=-30000 output=-32768
# UVM_INFO @ 275000 : reporter [FIR_MONITOR] cycle=28 input=-30000 output=-32768
# UVM_INFO @ 285000 : reporter [FIR_MONITOR] cycle=29 input=-30000 output=-32768
# UVM_INFO @ 295000 : reporter [FIR_MONITOR] cycle=30 input=-30000 output=-32768
# UVM_INFO @ 305000 : reporter [FIR_MONITOR] cycle=31 input=-30000 output=-32768
# UVM_INFO @ 315000 : reporter [FIR_MONITOR] cycle=32 input=-30000 output=-32768
# UVM_INFO @ 325000 : reporter [TEST_DONE] TEST PASSED
# ** Note: $finish    : C:/intelFPGA_lite/19.1/projects/Filter/fir_tb.sv(94)
#    Time: 325 ns  Iteration: 0  Instance: /fir_tb
# 1
# Break in Module fir_tb at C:/intelFPGA_lite/19.1/projects/Filter/fir_tb.sv line 94

